  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
        0x0000 - 0x002a reg=8 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x002a reg=9 packageName Ljava/lang/String;
    #62              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'changeHistoryList'
      type          : '(Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 14
      ins           : 2
      outs          : 4
      insns size    : 115 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2074
        0x000f line=2076
        0x0014 line=2077
        0x0016 line=2078
        0x001c line=2079
        0x001f line=2080
        0x0024 line=2081
        0x002a line=2082
        0x0030 line=2083
        0x0036 line=2084
        0x0040 line=2085
        0x0045 line=2080
        0x0048 line=2089
        0x004e line=2090
        0x0053 line=2091
        0x0060 line=2093
        0x0067 line=2094
        0x0072 line=2098
      locals        :
        0x002a - 0x0045 reg=9 comName Ljava/util/Optional; Ljava/util/Optional<Landroid/content/ComponentName;>;
        0x0036 - 0x0045 reg=10 componName Landroid/content/ComponentName;
        0x0022 - 0x0048 reg=7 i I
        0x001c - 0x0072 reg=4 mediaInfos [Ljava/lang/String;
        0x001f - 0x0072 reg=6 changeMediaButtonReceiverInfo Ljava/lang/String;
        0x000f - 0x0073 reg=0 mediaButtonReceiverInfo Ljava/lang/String;
        0x0014 - 0x0073 reg=1 infoStack Ljava/util/Stack; Ljava/util/Stack<Ljava/lang/String;>;
        0x0000 - 0x0073 reg=12 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0073 reg=13 subPackageName Ljava/lang/String;
    #63              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'checkController'
      type          : '(Landroid/media/session/MediaController;)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2524
      locals        :
        0x0000 - 0x0009 reg=2 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0009 reg=3 controller Landroid/media/session/MediaController;
    #64              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'checkPkgName'
      type          : '(Ljava/lang/String;)Z'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 2
      outs          : 4
      insns size    : 101 16-bit code units
      catches       : 1
        0x0018 - 0x0044
          Landroid/content/pm/PackageManager$NameNotFoundException; -> 0x0046
      positions     :
        0x0000 line=2507
        0x0018 line=2511
        0x0024 line=2512
        0x0026 line=2513
        0x0028 line=2515
        0x0044 line=2519
        0x0045 line=2520
        0x0046 line=2516
        0x0047 line=2517
        0x0063 line=2518
        0x0064 line=2508
      locals        :
        0x0024 - 0x0045 reg=2 info Landroid/content/pm/ApplicationInfo;
        0x0047 - 0x0064 reg=2 e Landroid/content/pm/PackageManager$NameNotFoundException;
        0x0000 - 0x0065 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0065 reg=7 pkgName Ljava/lang/String;
    #65              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'chooseDefaultMusic'
      type          : '(Ljava/lang/String;Landroid/view/KeyEvent;Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 4
      outs          : 4
      insns size    : 114 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2431
        0x0006 line=2432
        0x0010 line=2433
        0x0016 line=2434
        0x001c line=2435
        0x0028 line=2436
        0x002b line=2437
        0x002e line=2438
        0x002f line=2434
        0x0032 line=2442
        0x0040 line=2443
        0x0043 line=2444
        0x0046 line=2445
        0x0047 line=2447
        0x0055 line=2448
        0x0058 line=2449
        0x005b line=2450
        0x005c line=2452
        0x006a line=2453
        0x006d line=2454
        0x0070 line=2455
        0x0071 line=2457
      locals        :
        0x001c - 0x002f reg=4 defaultPkgName Ljava/lang/String;
        0x0016 - 0x0032 reg=1 defaultPkgNameList [Ljava/lang/String;
        0x0006 - 0x0072 reg=0 defaultConfigPkgName Ljava/lang/String;
        0x0000 - 0x0072 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0072 reg=7 pkgName Ljava/lang/String;
        0x0000 - 0x0072 reg=8 keyEvent Landroid/view/KeyEvent;
        0x0000 - 0x0072 reg=9 callerPackage Ljava/lang/String;
    #66              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'compressImageToByte'
      type          : '(Landroid/graphics/Bitmap;I)[B'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 3
      outs          : 4
      insns size    : 100 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1924
        0x0002 line=1925
        0x0006 line=1927
        0x000a line=1928
        0x000e line=1929
        0x0013 line=1930
        0x0015 line=1931
        0x001a line=1932
        0x0025 line=1933
        0x0028 line=1934
        0x002a line=1935
        0x0030 line=1937
        0x0034 line=1938
        0x0063 line=1940
      locals        :
        0x000a - 0x0064 reg=0 width I
        0x000e - 0x0064 reg=1 height I
        0x0013 - 0x0064 reg=2 baos Ljava/io/ByteArrayOutputStream;
        0x0015 - 0x0064 reg=3 options I
        0x0034 - 0x0064 reg=4 compressBytes [B
        0x0000 - 0x0064 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0064 reg=8 image Landroid/graphics/Bitmap;
        0x0000 - 0x0064 reg=9 imageSize I
    #67              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'dealDmsdpOrRemoteDeviceConn'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 1
      outs          : 2
      insns size    : 66 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1345
        0x0003 line=1346
        0x0009 line=1347
        0x000e line=1348
        0x000f line=1350
        0x0014 line=1351
        0x0016 line=1352
        0x0017 line=1354
        0x001c line=1355
        0x0020 line=1358
        0x0024 line=1359
        0x0027 line=1360
        0x0028 line=1354
        0x002b line=1363
        0x0041 line=1364
      locals        :
        0x001c - 0x0028 reg=4 audioDeviceInfo Landroid/media/AudioDeviceInfo;
        0x0020 - 0x0028 reg=5 deviceType I
        0x0014 - 0x0042 reg=1 audioDeviceInfos [Landroid/media/AudioDeviceInfo;
        0x0000 - 0x0042 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #68              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'filterMediaInfos'
      type          : '([Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 16
      ins           : 3
      outs          : 6
      insns size    : 214 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1173
        0x0005 line=1174
        0x000a line=1175
        0x0010 line=1176
        0x0016 line=1177
        0x001c line=1178
        0x001e line=1180
        0x0024 line=1181
        0x0028 line=1182
        0x0035 line=1186
        0x0041 line=1187
        0x0047 line=1188
        0x005c line=1189
        0x0069 line=1190
        0x006a line=1192
        0x0072 line=1193
        0x0075 line=1194
        0x0086 line=1193
        0x0089 line=1195
        0x0097 line=1183
        0x00ac line=1184
        0x00ad line=1175
        0x00b1 line=1197
        0x00d5 line=1198
      locals        :
        0x0016 - 0x00ad reg=3 comName Ljava/util/Optional; Ljava/util/Optional<Landroid/content/ComponentName;>;
        0x0024 - 0x00ad reg=5 componName Landroid/content/ComponentName;
        0x0028 - 0x00ad reg=12 pkgName Ljava/lang/String;
        0x000b - 0x00b1 reg=2 i I
        0x0005 - 0x00d6 reg=0 historyInfoList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x000a - 0x00d6 reg=1 packageNames Ljava/lang/StringBuilder;
        0x0000 - 0x00d6 reg=13 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00d6 reg=14 mediaInfos [Ljava/lang/String;
        0x0000 - 0x00d6 reg=15 deviceId Ljava/lang/String;
    #69              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'generateMediaPlayerInfoList'
      type          : '(Ljava/util/List;Ljava/util/List;Z)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 21
      ins           : 4
      outs          : 6
      insns size    : 92 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1079
        0x0009 line=1090
        0x000c line=1087
        0x000e line=1088
        0x000f line=1084
        0x0011 line=1085
        0x0012 line=1081
        0x0013 line=1082
        0x0014 line=1093
        0x001c line=1094
        0x0026 line=1095
        0x0029 line=1097
        0x003b line=1100
        0x004c line=1093
        0x0051 line=1104
      locals        :
        0x000b - 0x000c reg=1 imageSize I
        0x000e - 0x000f reg=1 imageSize I
        0x0011 - 0x0012 reg=1 imageSize I
        0x0026 - 0x004c reg=16 mediaController Landroid/media/session/MediaController;
        0x0016 - 0x0051 reg=8 i I
        0x0013 - 0x005c reg=1 imageSize I
        0x0000 - 0x005c reg=17 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x005c reg=18 controllerList Ljava/util/List; Ljava/util/List<Landroid/media/session/MediaController;>;
        0x0000 - 0x005c reg=19 mediaPlayerInfoList Ljava/util/List; Ljava/util/List<Lcom/huawei/media/controller/MediaPlayerInfoEx;>;
        0x0000 - 0x005c reg=20 isHopApp Z
    #70              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getCjzdSoundBoxCastState'
      type          : '(I)I'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 3
      ins           : 2
      outs          : 0
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=561
      locals        :
        0x0000 - 0x0007 reg=1 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0007 reg=2 processState I
    #71              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getComponentName'
      type          : '(Ljava/lang/String;)Ljava/util/Optional;'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 57 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2528
        0x0006 line=2529
        0x0011 line=2533
        0x0018 line=2534
        0x001e line=2535
        0x0023 line=2537
        0x0027 line=2538
        0x002c line=2530
        0x0034 line=2531
      locals        :
        0x0018 - 0x002c reg=1 token Ljava/lang/String;
        0x0027 - 0x002c reg=2 comName Landroid/content/ComponentName;
        0x0006 - 0x0039 reg=0 tokens [Ljava/lang/String;
        0x0000 - 0x0039 reg=4 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0039 reg=5 mediaInfo Ljava/lang/String;
    #72              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'getDefaultAppInfo'
      type          : '(Ljava/lang/String;)Ljava/util/List;'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 2
      outs          : 2
      insns size    : 119 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=1146
        0x0006 line=1147
        0x0010 line=1148
        0x0016 line=1149
        0x001c line=1150
        0x002a line=1151
        0x002f line=1149
        0x0032 line=1155
        0x003c line=1156
        0x0042 line=1157
        0x0047 line=1160
        0x0051 line=1161
        0x0057 line=1162
